"2","Coercing text to numeric in S25 / R25C19: '27'"
"2","Coercing text to numeric in U25 / R25C21: '414'"
"2","Coercing text to numeric in B26 / R26C2: '189596'"
"2","Coercing text to numeric in D26 / R26C4: '25'"
"2","Coercing text to numeric in F26 / R26C6: '86'"
"2","Coercing text to numeric in G26 / R26C7: '87'"
"2","Coercing text to numeric in H26 / R26C8: '1'"
"2","Coercing text to numeric in L26 / R26C12: '4'"
"2","Coercing text to numeric in N26 / R26C14: '79'"
"2","Coercing text to numeric in O26 / R26C15: '46'"
"2","Coercing text to numeric in P26 / R26C16: '76'"
"2","Coercing text to numeric in Q26 / R26C17: '90'"
"2","Coercing text to numeric in R26 / R26C18: '94'"
"2","Coercing text to numeric in S26 / R26C19: '82'"
"2","Coercing text to numeric in U26 / R26C21: '52'"
"2","Coercing text to numeric in B27 / R27C2: '189511'"
"2","Coercing text to numeric in D27 / R27C4: '26'"
"2","Coercing text to numeric in F27 / R27C6: '86'"
"2","Coercing text to numeric in G27 / R27C7: '86'"
"2","Coercing text to numeric in H27 / R27C8: '0'"
"2","Coercing text to numeric in L27 / R27C12: '4'"
"2","Coercing text to numeric in N27 / R27C14: '74'"
"2","Coercing text to numeric in O27 / R27C15: '83'"
"2","Coercing text to numeric in P27 / R27C16: '54'"
"2","Coercing text to numeric in Q27 / R27C17: '88'"
"2","Coercing text to numeric in R27 / R27C18: '77'"
"2","Coercing text to numeric in S27 / R27C19: '60'"
"2","Coercing text to numeric in U27 / R27C21: '48'"
"2","Coercing text to numeric in B28 / R28C2: '188350'"
"2","Coercing text to numeric in D28 / R28C4: '26'"
"2","Coercing text to numeric in F28 / R28C6: '86'"
"2","Coercing text to numeric in G28 / R28C7: '87'"
"2","Coercing text to numeric in H28 / R28C8: '1'"
"2","Coercing text to numeric in L28 / R28C12: '3'"
"2","Coercing text to numeric in N28 / R28C14: '86'"
"2","Coercing text to numeric in O28 / R28C15: '39'"
"2","Coercing text to numeric in P28 / R28C16: '89'"
"2","Coercing text to numeric in Q28 / R28C17: '73'"
"2","Coercing text to numeric in R28 / R28C18: '87'"
"2","Coercing text to numeric in S28 / R28C19: '84'"
"2","Coercing text to numeric in U28 / R28C21: '61'"
"2","Coercing text to numeric in B29 / R29C2: '184941'"
"2","Coercing text to numeric in D29 / R29C4: '26'"
"2","Coercing text to numeric in F29 / R29C6: '86'"
"2","Coercing text to numeric in G29 / R29C7: '87'"
"2","Coercing text to numeric in H29 / R29C8: '1'"
"2","Coercing text to numeric in L29 / R29C12: '4'"
"2","Coercing text to numeric in N29 / R29C14: '87'"
"2","Coercing text to numeric in O29 / R29C15: '39'"
"2","Coercing text to numeric in P29 / R29C16: '88'"
"2","Coercing text to numeric in Q29 / R29C17: '85'"
"2","Coercing text to numeric in R29 / R29C18: '85'"
"2","Coercing text to numeric in S29 / R29C19: '77'"
"2","Coercing text to numeric in U29 / R29C21: '60'"
"2","Coercing text to numeric in B30 / R30C2: '183898'"
"2","Coercing text to numeric in D30 / R30C4: '27'"
"2","Coercing text to numeric in F30 / R30C6: '86'"
"2","Coercing text to numeric in G30 / R30C7: '86'"
"2","Coercing text to numeric in H30 / R30C8: '0'"
"2","Coercing text to numeric in L30 / R30C12: '4'"
"2","Coercing text to numeric in N30 / R30C14: '86'"
"2","Coercing text to numeric in O30 / R30C15: '49'"
"2","Coercing text to numeric in P30 / R30C16: '88'"
"2","Coercing text to numeric in Q30 / R30C17: '78'"
"2","Coercing text to numeric in R30 / R30C18: '83'"
"2","Coercing text to numeric in S30 / R30C19: '73'"
"2","Coercing text to numeric in U30 / R30C21: '51'"
"2","Coercing text to numeric in B31 / R31C2: '182493'"
"2","Coercing text to numeric in D31 / R31C4: '29'"
"2","Coercing text to numeric in F31 / R31C6: '86'"
"2","Coercing text to numeric in G31 / R31C7: '86'"
"2","Coercing text to numeric in H31 / R31C8: '0'"
"2","Coercing text to numeric in L31 / R31C12: '3'"
"2","Coercing text to numeric in N31 / R31C14: '62'"
"2","Coercing text to numeric in O31 / R31C15: '87'"
"2","Coercing text to numeric in P31 / R31C16: '68'"
"2","Coercing text to numeric in Q31 / R31C17: '73'"
"2","Coercing text to numeric in R31 / R31C18: '48'"
"2","Coercing text to numeric in S31 / R31C19: '50'"
"2","Coercing text to numeric in U31 / R31C21: '49'"
"2","Coercing text to numeric in B32 / R32C2: '178603'"
"2","Coercing text to numeric in D32 / R32C4: '26'"
"2","Coercing text to numeric in F32 / R32C6: '86'"
"2","Coercing text to numeric in G32 / R32C7: '87'"
"2","Coercing text to numeric in H32 / R32C8: '1'"
"2","Coercing text to numeric in L32 / R32C12: '4'"
"2","Coercing text to numeric in N32 / R32C14: '71'"
"2","Coercing text to numeric in O32 / R32C15: '88'"
"2","Coercing text to numeric in P32 / R32C16: '62'"
"2","Coercing text to numeric in Q32 / R32C17: '67'"
"2","Coercing text to numeric in R32 / R32C18: '56'"
"2","Coercing text to numeric in S32 / R32C19: '68'"
"2","Coercing text to numeric in U32 / R32C21: '42'"
"2","Coercing text to numeric in B33 / R33C2: '168542'"
"2","Coercing text to numeric in D33 / R33C4: '29'"
"2","Coercing text to numeric in F33 / R33C6: '86'"
"2","Coercing text to numeric in G33 / R33C7: '86'"
"2","Coercing text to numeric in H33 / R33C8: '0'"
"2","Coercing text to numeric in L33 / R33C12: '4'"
"2","Coercing text to numeric in N33 / R33C14: '89'"
"2","Coercing text to numeric in O33 / R33C15: '32'"
"2","Coercing text to numeric in P33 / R33C16: '79'"
"2","Coercing text to numeric in Q33 / R33C17: '68'"
"2","Coercing text to numeric in R33 / R33C18: '83'"
"2","Coercing text to numeric in S33 / R33C19: '77'"
"2","Coercing text to numeric in U33 / R33C21: '5'"
"2","Coercing text to numeric in B34 / R34C2: '167664'"
"2","Coercing text to numeric in D34 / R34C4: '27'"
"2","Coercing text to numeric in F34 / R34C6: '86'"
"2","Coercing text to numeric in G34 / R34C7: '86'"
"2","Coercing text to numeric in H34 / R34C8: '0'"
"2","Coercing text to numeric in L34 / R34C12: '3'"
"2","Coercing text to numeric in N34 / R34C14: '82'"
"2","Coercing text to numeric in O34 / R34C15: '24'"
"2","Coercing text to numeric in P34 / R34C16: '79'"
"2","Coercing text to numeric in Q34 / R34C17: '72'"
"2","Coercing text to numeric in R34 / R34C18: '90'"
"2","Coercing text to numeric in S34 / R34C19: '70'"
"2","Coercing text to numeric in U34 / R34C21: '39'"
"2","Coercing text to numeric in B35 / R35C2: '165153'"
"2","Coercing text to numeric in D35 / R35C4: '27'"
"2","Coercing text to numeric in F35 / R35C6: '86'"
"2","Coercing text to numeric in G35 / R35C7: '86'"
"2","Coercing text to numeric in H35 / R35C8: '0'"
"2","Coercing text to numeric in L35 / R35C12: '4'"
"2","Coercing text to numeric in N35 / R35C14: '81'"
"2","Coercing text to numeric in O35 / R35C15: '22'"
"2","Coercing text to numeric in P35 / R35C16: '82'"
"2","Coercing text to numeric in Q35 / R35C17: '75'"
"2","Coercing text to numeric in R35 / R35C18: '87'"
"2","Coercing text to numeric in S35 / R35C19: '82'"
"2","Coercing text to numeric in U35 / R35C21: '41'"
"2","Coercing text to numeric in B36 / R36C2: '162895'"
"2","Coercing text to numeric in D36 / R36C4: '28'"
"2","Coercing text to numeric in F36 / R36C6: '86'"
"2","Coercing text to numeric in G36 / R36C7: '86'"
"2","Coercing text to numeric in H36 / R36C8: '0'"
"2","Coercing text to numeric in L36 / R36C12: '4'"
"2","Coercing text to numeric in N36 / R36C14: '81'"
"2","Coercing text to numeric in O36 / R36C15: '62'"
"2","Coercing text to numeric in P36 / R36C16: '65'"
"2","Coercing text to numeric in Q36 / R36C17: '81'"
"2","Coercing text to numeric in R36 / R36C18: '80'"
"2","Coercing text to numeric in S36 / R36C19: '80'"
"2","Coercing text to numeric in U36 / R36C21: '54'"
"2","Coercing text to numeric in B37 / R37C2: '156616'"
"2","Coercing text to numeric in D37 / R37C4: '32'"
"2","Coercing text to numeric in F37 / R37C6: '86'"
"2","Coercing text to numeric in G37 / R37C7: '86'"
"2","Coercing text to numeric in H37 / R37C8: '0'"
"2","Coercing text to numeric in L37 / R37C12: '4'"
"2","Coercing text to numeric in N37 / R37C14: '90'"
"2","Coercing text to numeric in O37 / R37C15: '25'"
"2","Coercing text to numeric in P37 / R37C16: '86'"
"2","Coercing text to numeric in Q37 / R37C17: '64'"
"2","Coercing text to numeric in R37 / R37C18: '82'"
"2","Coercing text to numeric in S37 / R37C19: '80'"
"2","Coercing text to numeric in U37 / R37C21: '47'"
"2","Coercing text to numeric in B38 / R38C2: '138956'"
"2","Coercing text to numeric in D38 / R38C4: '30'"
"2","Coercing text to numeric in F38 / R38C6: '86'"
"2","Coercing text to numeric in G38 / R38C7: '86'"
"2","Coercing text to numeric in H38 / R38C8: '0'"
"2","Coercing text to numeric in L38 / R38C12: '4'"
"2","Coercing text to numeric in N38 / R38C14: '54'"
"2","Coercing text to numeric in O38 / R38C15: '89'"
"2","Coercing text to numeric in P38 / R38C16: '69'"
"2","Coercing text to numeric in Q38 / R38C17: '69'"
"2","Coercing text to numeric in R38 / R38C18: '29'"
"2","Coercing text to numeric in S38 / R38C19: '50'"
"2","Coercing text to numeric in U38 / R38C21: '15'"
"2","Coercing text to numeric in B39 / R39C2: '48940'"
"2","Coercing text to numeric in D39 / R39C4: '33'"
"2","Coercing text to numeric in F39 / R39C6: '86'"
"2","Coercing text to numeric in G39 / R39C7: '86'"
"2","Coercing text to numeric in H39 / R39C8: '0'"
"2","Coercing text to numeric in L39 / R39C12: '4'"
"2","Coercing text to numeric in N39 / R39C14: '85'"
"2","Coercing text to numeric in O39 / R39C15: '49'"
"2","Coercing text to numeric in P39 / R39C16: '45'"
"2","Coercing text to numeric in Q39 / R39C17: '32'"
"2","Coercing text to numeric in R39 / R39C18: '13'"
"2","Coercing text to numeric in S39 / R39C19: '23'"
"2","Coercing text to numeric in U39 / R39C21: '414'"
"2","Coercing text to numeric in B40 / R40C2: '197445'"
"2","Coercing text to numeric in D40 / R40C4: '23'"
"2","Coercing text to numeric in F40 / R40C6: '85'"
"2","Coercing text to numeric in G40 / R40C7: '88'"
"2","Coercing text to numeric in H40 / R40C8: '3'"
"2","Coercing text to numeric in L40 / R40C12: '3'"
"2","Coercing text to numeric in N40 / R40C14: '83'"
"2","Coercing text to numeric in O40 / R40C15: '83'"
"2","Coercing text to numeric in P40 / R40C16: '86'"
"2","Coercing text to numeric in Q40 / R40C17: '88'"
"2","Coercing text to numeric in R40 / R40C18: '77'"
"2","Coercing text to numeric in S40 / R40C19: '80'"
